com.iptvcinema.tv
anim fragment_fast_out_extra_slow_in
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen splashscreen_icon_mask_size_no_background
dimen splashscreen_icon_mask_size_with_background
dimen splashscreen_icon_mask_stroke_no_background
dimen splashscreen_icon_mask_stroke_with_background
dimen splashscreen_icon_size
dimen splashscreen_icon_size_no_background
dimen splashscreen_icon_size_with_background
drawable abc_vector_test
drawable compat_splash_screen
drawable compat_splash_screen_no_icon_background
drawable exo_edit_mode_logo
drawable exo_ic_audiotrack
drawable exo_ic_check
drawable exo_ic_chevron_left
drawable exo_ic_chevron_right
drawable exo_ic_default_album_image
drawable exo_ic_forward
drawable exo_ic_fullscreen_enter
drawable exo_ic_fullscreen_exit
drawable exo_ic_pause_circle_filled
drawable exo_ic_play_circle_filled
drawable exo_ic_rewind
drawable exo_ic_settings
drawable exo_ic_skip_next
drawable exo_ic_skip_previous
drawable exo_ic_speed
drawable exo_ic_subtitle_off
drawable exo_ic_subtitle_on
drawable exo_icon_circular_play
drawable exo_icon_fastforward
drawable exo_icon_fullscreen_enter
drawable exo_icon_fullscreen_exit
drawable exo_icon_next
drawable exo_icon_pause
drawable exo_icon_play
drawable exo_icon_previous
drawable exo_icon_repeat_all
drawable exo_icon_repeat_off
drawable exo_icon_repeat_one
drawable exo_icon_rewind
drawable exo_icon_shuffle_off
drawable exo_icon_shuffle_on
drawable exo_icon_stop
drawable exo_icon_vr
drawable exo_legacy_controls_fastforward
drawable exo_legacy_controls_fullscreen_enter
drawable exo_legacy_controls_fullscreen_exit
drawable exo_legacy_controls_next
drawable exo_legacy_controls_pause
drawable exo_legacy_controls_play
drawable exo_legacy_controls_previous
drawable exo_legacy_controls_repeat_all
drawable exo_legacy_controls_repeat_off
drawable exo_legacy_controls_repeat_one
drawable exo_legacy_controls_rewind
drawable exo_legacy_controls_shuffle_off
drawable exo_legacy_controls_shuffle_on
drawable exo_legacy_controls_vr
drawable exo_notification_fastforward
drawable exo_notification_next
drawable exo_notification_pause
drawable exo_notification_play
drawable exo_notification_previous
drawable exo_notification_rewind
drawable exo_notification_small_icon
drawable exo_notification_stop
drawable exo_rounded_rectangle
drawable exo_styled_controls_audiotrack
drawable exo_styled_controls_check
drawable exo_styled_controls_fastforward
drawable exo_styled_controls_fullscreen_enter
drawable exo_styled_controls_fullscreen_exit
drawable exo_styled_controls_next
drawable exo_styled_controls_overflow_hide
drawable exo_styled_controls_overflow_show
drawable exo_styled_controls_pause
drawable exo_styled_controls_play
drawable exo_styled_controls_previous
drawable exo_styled_controls_repeat_all
drawable exo_styled_controls_repeat_off
drawable exo_styled_controls_repeat_one
drawable exo_styled_controls_rewind
drawable exo_styled_controls_settings
drawable exo_styled_controls_shuffle_off
drawable exo_styled_controls_shuffle_on
drawable exo_styled_controls_simple_fastforward
drawable exo_styled_controls_simple_rewind
drawable exo_styled_controls_speed
drawable exo_styled_controls_subtitle_off
drawable exo_styled_controls_subtitle_on
drawable exo_styled_controls_vr
drawable ic_brand_mark
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
drawable icon_background
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable tv_banner
font noto_sans_arabic
font noto_sans_arabic_bold
font noto_sans_arabic_medium
font noto_sans_arabic_regular
font noto_sans_arabic_semibold
font roboto_medium_numbers
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id adjacent
id all
id always
id alwaysAllow
id alwaysDisallow
id androidx_compose_ui_view_composition_context
id androidx_window_activity_scope
id async
id auto_clear_focus_behavior_tag
id blocking
id bottom
id bottomToTop
id browser_actions_header_text
id browser_actions_menu_item_icon
id browser_actions_menu_item_text
id browser_actions_menu_items
id browser_actions_menu_view
id cancel_action
id center
id chronometer
id coil_request_manager
id compose_prefetch_scheduler
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id draggable
id edit_text_id
id end_padder
id exo_ad_overlay
id exo_artwork
id exo_audio_track
id exo_basic_controls
id exo_bottom_bar
id exo_buffering
id exo_center_controls
id exo_check
id exo_content_frame
id exo_controller
id exo_controller_placeholder
id exo_controls_background
id exo_duration
id exo_error_message
id exo_extra_controls
id exo_extra_controls_scroll_view
id exo_ffwd
id exo_ffwd_with_amount
id exo_fullscreen
id exo_icon
id exo_image
id exo_main_text
id exo_minimal_controls
id exo_minimal_fullscreen
id exo_next
id exo_overflow_hide
id exo_overflow_show
id exo_overlay
id exo_pause
id exo_play
id exo_play_pause
id exo_playback_speed
id exo_position
id exo_prev
id exo_progress
id exo_progress_placeholder
id exo_repeat_toggle
id exo_rew
id exo_rew_with_amount
id exo_settings
id exo_settings_listview
id exo_shuffle
id exo_shutter
id exo_sub_text
id exo_subtitle
id exo_subtitles
id exo_text
id exo_time
id exo_track_selection_view
id exo_vr
id fill
id fit
id fixed
id fixed_height
id fixed_width
id forever
id fragment_container_view_tag
id ghost_view
id ghost_view_holder
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id item_touch_helper_previous_elevation
id jumpCut
id line1
id line3
id locale
id ltr
id media_actions
id media_controller_compat_view_tag
id nav_controller_view_tag
id never
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id off
id one
id parent_matrix
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id rtl
id save_non_transition_alpha
id save_overlay_view
id special_effects_controller_view_tag
id spherical_gl_surface_view
id splashscreen_icon_view
id status_bar_latest_event_content
id surface_view
id systemDefault
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_compat_insets_dispatch
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_system_bar_state_monitor
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id texture_view
id time
id title
id topToBottom
id transition_clip
id transition_current_scene
id transition_image_transform
id transition_layout_save
id transition_pause_alpha
id transition_position
id transition_scene_layoutid_cache
id transition_transform
id video_decoder_gl_surface_view
id view_tree_disjoint_parent
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id when_playing
id wrapped_composition_tag
id zoom
integer cancel_button_image_alpha
integer default_icon_animation_duration
integer exo_media_button_opacity_percentage_disabled
integer exo_media_button_opacity_percentage_enabled
integer status_bar_notification_info_maxnum
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout exo_legacy_player_control_view
layout exo_list_divider
layout exo_player_control_ffwd_button
layout exo_player_control_rewind_button
layout exo_player_control_view
layout exo_player_view
layout exo_styled_settings_list
layout exo_styled_settings_list_item
layout exo_styled_sub_settings_list_item
layout exo_track_selection_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
mipmap ic_launcher
plurals details_season_count
plurals exo_controls_fastforward_by_amount_description
plurals exo_controls_rewind_by_amount_description
plurals minutes_remaining
plurals saved_items_count
string activation_continue_hint
string activation_create_account
string activation_enter_account
string activation_generating
string activation_scan
string activation_scan_hint
string activation_signed_in_continuing
string activation_step1
string activation_step2
string activation_title
string androidx_compose_foundation_autofill
string androidx_compose_ui_autofill
string androidx_startup
string app_name
string badge_4k
string badge_live
string badge_now
string badge_saved
string benefit_recommendations
string benefit_recommendations_desc
string benefit_resume
string benefit_resume_desc
string benefit_sync_watchlist
string benefit_sync_watchlist_desc
string btn_add_source
string btn_add_to_favorites
string btn_back
string btn_back_to_guide
string btn_backspace
string btn_cancel
string btn_clear
string btn_close
string btn_connect
string btn_details
string btn_edit
string btn_edit_playlist
string btn_favorited
string btn_link_tv
string btn_manage_account
string btn_manage_sources
string btn_play_first
string btn_reconnect
string btn_record
string btn_remove
string btn_retry
string btn_sign_out
string btn_space
string btn_switch_stream
string btn_sync
string btn_trailer
string btn_try_again
string btn_try_demo
string btn_watch_fullscreen
string btn_watch_now
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string catalog_empty_sync_desc
string cd_activation_qr
string close_drawer
string close_sheet
string copy_toast_msg
string default_error_message
string default_popup_window_title
string details_cast
string details_episode_duration
string details_episode_number
string details_languages
string details_no_episodes
string details_rating
string details_runtime_hours_minutes
string details_season
string details_subtitles
string dropdown_menu
string empty_description
string empty_nothing_here
string empty_title
string empty_try_another
string error_catalog_code
string error_catalog_generic
string error_code
string error_code_label
string error_description
string error_incorrect_pin
string error_invalid_playlist
string error_invalid_playlist_desc
string error_load_list
string error_movie_not_found
string error_movie_unavailable
string error_search_failed
string error_series_not_found
string error_series_unavailable
string error_subscription_expired
string error_subscription_expired_desc
string error_title
string error_unable_load_content
string exo_controls_cc_disabled_description
string exo_controls_cc_enabled_description
string exo_controls_custom_playback_speed
string exo_controls_fastforward_description
string exo_controls_fullscreen_enter_description
string exo_controls_fullscreen_exit_description
string exo_controls_hide
string exo_controls_next_description
string exo_controls_overflow_hide_description
string exo_controls_overflow_show_description
string exo_controls_pause_description
string exo_controls_play_description
string exo_controls_playback_speed
string exo_controls_previous_description
string exo_controls_repeat_all_description
string exo_controls_repeat_off_description
string exo_controls_repeat_one_description
string exo_controls_rewind_description
string exo_controls_seek_bar_description
string exo_controls_settings_description
string exo_controls_show
string exo_controls_shuffle_off_description
string exo_controls_shuffle_on_description
string exo_controls_stop_description
string exo_controls_time_placeholder
string exo_controls_vr_description
string exo_download_completed
string exo_download_description
string exo_download_downloading
string exo_download_failed
string exo_download_notification_channel_name
string exo_download_paused
string exo_download_paused_for_network
string exo_download_paused_for_wifi
string exo_download_removing
string exo_item_list
string exo_track_bitrate
string exo_track_mono
string exo_track_resolution
string exo_track_role_alternate
string exo_track_role_closed_captions
string exo_track_role_commentary
string exo_track_role_supplementary
string exo_track_selection_auto
string exo_track_selection_none
string exo_track_selection_title_audio
string exo_track_stereo
string exo_track_surround
string exo_track_surround_5_point_1
string exo_track_surround_7_point_1
string exo_track_unknown
string exo_track_unknown_name
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string feedback_account_synced
string feedback_added_to_mylist
string feedback_audio_soon
string feedback_quality_soon
string feedback_rating_blocked
string feedback_removed_from_mylist
string feedback_subtitle_soon
string feedback_theme_locked
string feedback_trailer_soon
string field_account_name
string field_epg_url
string field_headers
string field_m3u_url
string field_password
string field_playlist_name
string field_referer
string field_remember_source
string field_server_url
string field_user_agent
string field_username
string filter_all
string filter_label
string filter_live_tv
string filter_movies
string filter_series
string footer_favorites
string footer_recently_added
string footer_top_rated
string hero_featured
string hint_back_desc
string hint_back_key
string hint_clear_desc
string hint_clear_key
string hint_epg_nav
string hint_filter_desc
string hint_filter_key
string hint_longpress_desc
string hint_longpress_key
string hint_minus24_desc
string hint_minus24_key
string hint_navigate_desc
string hint_navigate_key
string hint_player_channel_desc
string hint_player_channel_key
string hint_player_episode_desc
string hint_player_episode_key
string hint_player_playpause_desc
string hint_player_playpause_key
string hint_player_seek_desc
string hint_player_seek_key
string hint_plus24_desc
string hint_plus24_key
string hint_record_desc
string hint_record_key
string hint_select_desc
string hint_select_key
string home_continue_watching
string home_empty_desc
string home_empty_title
string home_live_channels
string home_new_releases
string home_popular_series
string home_trending
string in_progress
string indeterminate
string livetv_channels
string livetv_no_program_guide
string livetv_on_now
string livetv_pin_category
string livetv_program_time
string livetv_tv_guide
string livetv_view_guide
string livetv_watch_channel
string movies_empty_title
string msg_no_content_synced
string msg_no_live_channels
string msg_no_live_channels_desc
string msg_no_movies_synced
string msg_no_program_info
string msg_no_series_synced
string msg_no_source_connected
string mylist_filter_all
string mylist_filter_channels
string mylist_filter_movies
string mylist_filter_series
string mylist_nothing_saved
string mylist_nothing_saved_desc
string mylist_remove_tip
string mylist_subtitle
string mylist_title
string nav_favorites
string nav_home
string nav_kids
string nav_live_tv
string nav_movies
string nav_my_list
string nav_profile
string nav_search
string nav_series
string nav_settings
string nav_sports
string navigation_menu
string not_selected
string parental_hide_adult
string parental_lock_playlist
string parental_rating_restrictions
string parental_remove_pin
string parental_require_pin_live
string parental_title
string phase1_subtitle
string pin_enter
string pin_enter_4_digit
string player_audio
string player_buffering
string player_channels
string player_episodes
string player_loading_channels
string player_loading_episodes
string player_no_channels
string player_no_episodes
string player_now_playing
string player_seek_hint
string player_subtitles
string player_up_next_in
string profile_load_error
string profile_manage
string profile_none_found
string profile_subtitle
string profile_switch
string profile_title
string rail_arabic_picks
string rail_episodes
string rail_more_like_this
string rail_recently_watched
string rail_up_next
string range_end
string range_start
string search_device_keyboard
string search_hint
string search_live_channels
string search_no_results
string search_no_results_desc
string search_recent
string search_recent_empty
string search_series_results
string search_subtitle
string search_title
string search_top_results
string selected
string series_empty_title
string settings_about
string settings_about_desc
string settings_account
string settings_audio_english
string settings_autoplay_next
string settings_blocked_categories
string settings_category_bullet
string settings_connected_source
string settings_continue_watching
string settings_default_audio
string settings_developer_previews
string settings_device_desc
string settings_device_preferences
string settings_expand_collapse
string settings_language
string settings_language_desc
string settings_notifications
string settings_notifications_desc
string settings_parental_controls
string settings_playback
string settings_playlist_sources
string settings_preview_empty
string settings_preview_error
string settings_quality_auto
string settings_renews
string settings_skip_intro
string settings_streaming_quality
string settings_subscription
string settings_subscription_desc
string settings_subtitle
string settings_subtitles
string settings_subtitles_off
string settings_theme
string settings_theme_dark
string settings_title
string showcase_buttons
string showcase_channels
string showcase_compact
string showcase_title
string showcase_trending
string snackbar_pane_title
string sort_newest
string sort_recently_added
string source_add_m3u
string source_add_m3u_desc
string source_connect_xtream
string source_connect_xtream_desc
string source_connection_status
string source_could_not_load
string source_credentials_note
string source_demo_desc
string source_demo_title
string source_footer
string source_import_status
string source_m3u_desc
string source_m3u_title
string source_no_playlists
string source_no_playlists_desc
string source_playlist_note
string source_playlist_sources
string source_subtitle
string source_title
string source_xtream_desc
string source_xtream_title
string splash_loading
string splash_tagline
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string switch_role
string sync_channels
string sync_epg_available
string sync_epg_missing
string sync_last_update
string sync_movies
string sync_series
string sync_status_title
string tab
string template_percent
string toggle_off
string toggle_on
string tooltip_description
string tooltip_label
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style ExoMediaButton
style ExoMediaButton_FastForward
style ExoMediaButton_Next
style ExoMediaButton_Pause
style ExoMediaButton_Play
style ExoMediaButton_Previous
style ExoMediaButton_Rewind
style ExoMediaButton_VR
style ExoStyledControls
style ExoStyledControls_Button
style ExoStyledControls_Button_Bottom
style ExoStyledControls_Button_Bottom_AudioTrack
style ExoStyledControls_Button_Bottom_CC
style ExoStyledControls_Button_Bottom_FullScreen
style ExoStyledControls_Button_Bottom_OverflowHide
style ExoStyledControls_Button_Bottom_OverflowShow
style ExoStyledControls_Button_Bottom_PlaybackSpeed
style ExoStyledControls_Button_Bottom_RepeatToggle
style ExoStyledControls_Button_Bottom_Settings
style ExoStyledControls_Button_Bottom_Shuffle
style ExoStyledControls_Button_Bottom_VR
style ExoStyledControls_Button_Center
style ExoStyledControls_Button_Center_FfwdWithAmount
style ExoStyledControls_Button_Center_Next
style ExoStyledControls_Button_Center_PlayPause
style ExoStyledControls_Button_Center_Previous
style ExoStyledControls_Button_Center_RewWithAmount
style ExoStyledControls_TimeBar
style ExoStyledControls_TimeText
style ExoStyledControls_TimeText_Duration
style ExoStyledControls_TimeText_Position
style ExoStyledControls_TimeText_Separator
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Theme_IptvCinema
style Theme_IptvCinema_Splash
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityFilter activityAction activityName
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable ActivityRule alwaysExpand tag
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable AspectRatioFrameLayout resize_mode
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable DefaultTimeBar ad_marker_color ad_marker_width bar_gravity bar_height buffered_color played_ad_marker_color played_color scrubber_color scrubber_disabled_size scrubber_dragged_size scrubber_drawable scrubber_enabled_size touch_target_height unplayed_color
styleable DividerAttributes dragRangeMaxRatio dragRangeMinRatio embeddingDividerColor embeddingDividerType embeddingDividerWidthDp isDraggingToFullscreenAllowed
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LegacyPlayerControlView ad_marker_color ad_marker_width bar_gravity bar_height buffered_color controller_layout_id played_ad_marker_color played_color repeat_toggle_modes scrubber_color scrubber_disabled_size scrubber_dragged_size scrubber_drawable scrubber_enabled_size show_fastforward_button show_next_button show_previous_button show_rewind_button show_shuffle_button show_timeout time_bar_min_update_interval touch_target_height unplayed_color
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable PlayerControlView ad_marker_color ad_marker_width animation_enabled bar_gravity bar_height buffered_color controller_layout_id fastforward_icon fullscreen_enter_icon fullscreen_exit_icon next_icon pause_icon play_icon played_ad_marker_color played_color previous_icon repeat_all_icon repeat_off_icon repeat_one_icon repeat_toggle_modes rewind_icon scrubber_color scrubber_disabled_size scrubber_dragged_size scrubber_drawable scrubber_enabled_size show_fastforward_button show_next_button show_previous_button show_rewind_button show_shuffle_button show_subtitle_button show_timeout show_vr_button shuffle_off_icon shuffle_on_icon subtitle_off_icon subtitle_on_icon time_bar_min_update_interval touch_target_height unplayed_color vr_icon
styleable PlayerView ad_marker_color ad_marker_width animation_enabled artwork_display_mode auto_show bar_gravity bar_height buffered_color controller_layout_id default_artwork fastforward_icon fullscreen_enter_icon fullscreen_exit_icon hide_during_ads hide_on_touch image_display_mode keep_content_on_player_reset next_icon pause_icon play_icon played_ad_marker_color played_color player_layout_id previous_icon repeat_all_icon repeat_off_icon repeat_one_icon repeat_toggle_modes resize_mode rewind_icon scrubber_color scrubber_disabled_size scrubber_dragged_size scrubber_drawable scrubber_enabled_size show_buffering show_shuffle_button show_subtitle_button show_timeout show_vr_button shuffle_off_icon shuffle_on_icon shutter_background_color subtitle_off_icon subtitle_on_icon surface_type time_bar_min_update_interval touch_target_height unplayed_color use_artwork use_controller vr_icon
